crime_type,location,time_category
Vehicle Theft,"Anna Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Korukkupet, Old Washermanpet Chennai, Tamil nadu",MN
Vehicle Theft,"Ambattur, Chennai, Tamil Nadu",N
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",A
Vehicle Stolen,"Meenambakkam, Chennai, Tamil Nadu",N
Accident,"Injambakkam, Chennai, Tamil Nadu",N
Vehicle Stolen,"Triplicane, Chennai, Tamil Nadu",E
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",N
Accident,"Injambakkam, Chennai, Tamil Nadu",M
Vehicle Theft,"Oggiyamduraipakkam, Tamil Nadu",N
Vehicle Stolen,"Mylapore, Chennai, Tamil Nadu",M
Accident,"Vandalur, Tamil Nadu",MN
Vehicle Stolen,"Sholinganallur, Chennai, Tamil Nadu",M
Vehicle Theft,"Tirusulam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mambalam, Chennai, Tamil Nadu",M
Vehicle Theft,"Oggiyamduraipakkam, Tamil Nadu",M
Vehicle Theft,"Gopalapuram, Chennai, Tamil Nadu",N
Vehicle Stolen,"Taramani, Chennai, Tamil Nadu",N
Vehicle Theft,"Medavakkam, Chennai, Tamil Nadu",E
Accident,"Choolai, Chennai, Tamil Nadu",E
Vehicle Theft,"Ashok Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Tondiarpet, Chennai, Tamil Nadu",N
Accident,"Injambakkam, Chennai, Tamil Nadu",MN
Accident,"Choolai, Chennai, Tamil Nadu",M
Vehicle Theft,"Kodambakkam, Chennai, Tamil Nadu",N
Accident,"T. Nagar, Chennai, Tamil Nadu",M
Vehicle Theft,"Oggiyamduraipakkam, Tamil Nadu",M
Vehicle Theft,"Egmore, Chennai, Tamil Nadu",MN
Vehicle Stolen,"K. K. Nagar, Chennai, Tamil Nadu",A
Vehicle Theft,"Madhavaram, Chennai, Tamil Nadu",A
Vehicle Theft,"Sholinganallur, Chennai, Tamil Nadu",M
Vehicle Theft,"Adambakkam, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Perambur, Chennai, Tamil Nadu",M
Accident,"Thoraipakkam, Tamil Nadu",N
Vehicle Theft,"Thiruvika Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Ayanavaram, Chennai, Tamil Nadu",N
Accident,"Guindy, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Mannivakkam, Tamil Nadu",MN
Vehicle Stolen,"Vandalur, Tamil Nadu",E
Vehicle Theft,"Taramani, Chennai, Tamil Nadu",M
Vehicle Theft,"Thiruvika Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Vadapalani, Chennai, Tamil Nadu",M
Vehicle Theft,"Perambur, Chennai, Tamil Nadu",E
Accident,"Tirusulam, Chennai, Tamil Nadu",MN
Accident,"Mambalam, Chennai, Tamil Nadu",M
Vehicle Theft,"Kanathur, Tamil Nadu",M
Vehicle Stolen,"Sholinganallur, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Anna Nagar, Chennai, Tamil Nadu",MN
Vehicle Stolen,"Gopalapuram, Chennai, Tamil Nadu",MN
Vehicle Theft,"Kanathur, Tamil Nadu",A
Vehicle Stolen,"Gopalapuram, Chennai, Tamil Nadu",MN
Accident,"Saidapet, Chennai, Tamil Nadu",A
Vehicle Stolen,"Anna Nagar, Chennai, Tamil Nadu",N
Vehicle Stolen,"Oggiyamduraipakkam, Tamil Nadu",A
Accident,"Royapettah, Chennai, Tamil Nadu",MN
Vehicle Theft,"Mannivakkam, Tamil Nadu",E
Vehicle Theft,"Purasaiwakkam, Chennai, Tamil Nadu",MN
Vehicle Theft,"Adambakkam, Chennai, Tamil Nadu",MN
Accident,"Injambakkam, Chennai, Tamil Nadu",M
Accident,"Royapettah, Chennai, Tamil Nadu",M
Vehicle Theft,"Vandalur, Tamil Nadu",MN
Vehicle Stolen,"Medavakkam, Chennai, Tamil Nadu",MN
