crime_type,location,time
Vehicle Theft,Chetpet,05:23
Accident,Chennai,12:44
Vehicle Stolen,Mambalam,10:31
Accident,Meenambakkam,04:06
Accident,Saidapet,15:11
Vehicle Stolen,Chennai,18:08
Vehicle Stolen,Anna Nagar,00:51
Vehicle Stolen,Ambattur,17:12
Vehicle Stolen,Ashok Nagar,21:26
Vehicle Stolen,Gopalapuram,02:47
Vehicle Theft,Triplicane,05:16
Vehicle Stolen,Mambalam,00:48
Accident,Alandur,13:39
Vehicle Theft,Teynampet,00:25
Vehicle Stolen,Vyasarpadi,21:18
Vehicle Stolen,Royapettah,15:33
Vehicle Theft,Pammal,02:19
Vehicle Stolen,Choolai,03:31
Accident,Thiru. Vi. Ka Nagar,14:24
Accident,Kodambakkam,01:11
Accident,K. K. Nagar,22:08
Vehicle Stolen,Triplicane,08:51
Vehicle Stolen,Kanathur,15:51
Vehicle Stolen,Pammal,09:12
Accident,T. Nagar,16:26
Vehicle Theft,Royapettah,04:06
Vehicle Stolen,Tondiarpet,09:52
Vehicle Stolen,Medavakkam,15:26
Accident,Vandalur,11:47
Vehicle Stolen,T. Nagar,18:40
Accident,Pudhuvannarapettai,17:48
Vehicle Theft,Ambattur,21:02
Vehicle Theft,Korukkupet,07:19
Vehicle Stolen,Kodungaiyur,00:18
Vehicle Stolen,Chromepet,15:26
Accident,Shenoy Nagar,07:29
Vehicle Theft,Choolai,06:23
Vehicle Theft,Vannarapettai,19:10
Vehicle Theft,Pammal,04:53
Vehicle Stolen,Pudhuvannarapettai,12:06
Vehicle Stolen,Triplicane,05:36
Vehicle Stolen,Tirusulam,20:19
Accident,Vadapalani,04:41
Vehicle Theft,Saidapet,07:31
Accident,Adyar,14:58
Accident,T. Nagar,03:38
Vehicle Stolen,Vyasarpadi,05:15
Accident,Egmore,18:01
Vehicle Stolen,Mudichur,02:22
Vehicle Theft,Alandur,09:15
Vehicle Theft,Mambalam,16:54
Vehicle Theft,Pudhuvannarapettai,19:34
Accident,Tondiarpet,08:52
Vehicle Theft,T. Nagar,23:12
Vehicle Stolen,Injambakkam,15:17
Vehicle Stolen,Kanathur,02:18
Vehicle Stolen,K. K. Nagar,07:04
Vehicle Theft,Anna Nagar,01:53
Vehicle Theft,Oggiyamduraipakkam,16:15
Vehicle Stolen,Tirusulam,12:36
